ID,SpellVisualID
245273,6640
245275,4231
245276,632
245277,194
245278,3300
245279,3421
245280,145
245281,277
245282,270
245283,135
245284,3057
245285,3459
245286,3460
245287,64
245288,3642
245290,141
245291,5041
245292,147
245293,19
245294,3222
245296,107
245297,792
245298,792
245299,82
245300,3859
245301,1707
245302,86
245303,72
245304,107
245305,3619
245306,90
245307,3980
245308,210
245309,3542
245310,395
245311,82
245312,107
245313,107
245314,684
245315,107
245316,107
245318,1023
245319,3781
245320,7042
245321,34
245322,835
245323,516
245324,2295
245326,339
245327,33
245328,245
245329,245
245330,219
245331,335
245332,64
245333,289
245335,5
245336,222
245337,57
245338,107
245339,684
245340,4379
245341,82
245342,107
245343,3643
245344,271
245345,395
245346,107
245348,633
245349,3180
245350,366
245351,366
245352,366
245353,19
245354,194
245355,4230
245356,104
245357,219
245358,876
245359,82
245360,107
245361,107
245362,82
245363,193
245364,395
245365,395
245366,215
245367,2936
245368,4363
245369,611
245372,805
245373,4200
245374,179
245375,611
245376,259
245377,128
245378,107
245379,64
245380,107
245381,611
245382,1904
245383,250
245384,219
245385,166
245386,107
245387,4201
245388,3056
245389,44
245390,19
245391,963
245392,74
245393,91
245394,147
245395,4560
245396,219
245397,3182
245398,13
245399,782
245400,268
245401,3943
245402,147
245403,147
245404,46
245405,49
245406,91
245407,6
245408,215
245409,788
245410,161
245411,82
245412,1508
245413,794
245414,161
245415,738
245417,3979
245418,300
245419,201
245420,46
245421,300
245422,5301
245423,2006
245424,1363
245425,86
245426,3919
245427,751
245428,253
245429,3640
245430,3619
245431,3400
245432,107
245433,107
245434,107
245435,107
245436,3739
245437,290
245438,4099
245439,4100
245440,277
245441,107
245442,255
245443,64
245444,161
245445,4219
245446,3182
245447,3359
245448,2816
245449,135
245450,74
245451,277
245452,2577
245453,82
245454,91
245455,107
245456,781
245457,3519
245460,104
245461,147
245462,6624
245463,3782
245464,161
245466,516
245467,3520
245468,2759
245469,4059
245470,4060
245471,222
245472,222
245473,222
245474,222
245475,82
245476,290
245477,741
245478,4056
245479,135
245480,53
245481,107
245482,64
245483,1712
245484,1713
245485,67
245486,86
245487,4209
245488,82
245489,3881
245490,381
245491,4303
245492,222
245493,395
245494,395
245495,177
245496,222
245497,4320
245498,681
245499,3783
245500,4379
245501,67
245502,680
245503,222
245504,4661
245505,1269
245506,71
245507,161
245508,74
245509,139
245510,41
245511,107
245512,3057
245513,945
245514,965
245515,3077
245516,4039
245517,58
245518,107
245519,223
245520,163
245521,215
245522,121
245523,72
245524,86
245525,395
245526,395
245527,264
245528,3881
245529,3881
245530,222
245531,137
245532,3963
245533,372
245534,13
245535,212
245536,222
245537,516
245538,4259
245539,19
245540,5119
245541,44
245542,1269
245543,4321
245544,1584
245545,121
245546,2759
245547,2759
245548,353
245549,92
245550,262
245551,4279
245552,3881
245553,3943
245554,7636
245555,346
245556,173
245557,4400
245558,631
245559,107
245560,963
245561,155
245562,3886
245563,222
245564,633
245565,4208
245566,683
245567,339
245568,4326
245569,219
245570,5119
245571,3077
245572,4779
245573,154
245574,83
245575,58
245576,107
245577,107
245578,107
245579,107
245580,3943
245581,222
245582,222
245583,222
245584,46
245585,83
245586,253
245589,1706
245590,71
245591,3881
245592,222
245593,221
245594,4324
245595,4327
245596,4101
245597,3160
245598,353
245599,1168
245600,681
245601,222
245602,222
245603,222
245604,222
245605,250
245606,1269
245607,222
245608,107
245609,64
245610,4223
245611,222
245612,222
245613,222
245614,222
245615,222
245616,787
245617,279
245618,219
245619,3881
245620,3881
245621,250
245622,82
245623,305
245624,33
245625,4539
245626,395
245627,7697
245628,222
245629,3740
245630,3619
245631,4488
245632,4300
245633,945
245634,138
245635,353
245636,965
245637,2759
245638,262
245639,107
245640,263
245641,107
245642,107
245643,107
245644,390
245645,80
245646,5792
245647,3979
245648,107
245649,58
245650,13
245651,107
245652,725
245653,854
245654,2759
245655,3999
245656,4001
245657,6560
245658,107
245659,92
245660,107
245661,3780
245662,1007
245663,3782
245664,217
245665,4040
245666,4082
245667,193
245668,4080
245669,634
245670,107
245671,707
245672,1703
245673,19
245674,364
245675,46
245676,1168
245677,36
245678,634
245679,215
245680,653
245681,965
245682,107
245683,107
245684,107
245685,3780
245686,3784
245687,4084
245688,4319
245689,107
245690,4559
245691,870
245692,522
245693,58
245694,2817
245695,850
245696,107
245697,290
245698,788
245699,82
245700,28
245701,2355
245702,271
245703,107
245704,2437
245705,784
245706,64
245707,222
245708,19
245709,671
245710,13
245711,97
245712,4899
245713,725
245714,1707
245715,1707
245716,372
245717,4322
245718,222
245719,969
245720,27
245721,291
245722,2619
245723,107
245724,210
245725,395
245726,804
245727,3324
245728,4021
245729,64
245730,1708
245731,334
245732,3460
245733,221
245734,3881
245735,963
245736,132
245737,121
245738,963
245739,71
245740,3944
245741,107
245742,107
245743,270
245744,4020
245745,222
245746,3780
245747,3780
245748,876
245749,632
245750,4029
245751,1187
245752,161
245753,277
245754,28
245755,290
245756,222
245757,1265
245758,290
245759,27
245760,634
245761,161
245762,3879
245763,39
245764,2257
245765,143
245766,135
245767,865
245768,3946
245769,3947
245770,68
245771,784
245772,3944
245773,137
245774,218
245775,107
245776,653
245778,215
245779,215
245780,2576
245781,631
245782,1708
245783,3643
245784,67
245785,3999
245786,1709
245787,1709
245788,4204
245789,395
245790,395
245791,107
245792,4050
245793,4045
245794,1508
245795,376
245796,107
245797,3785
245798,3786
245799,219
245800,321
245801,271
245802,107
245803,107
245806,1703
245807,4049
245809,212
245810,6762
245811,3960
245812,107
245813,675
245814,4199
245815,395
245816,4361
245817,654
245818,1929
245819,4579
245820,4201
245821,376
245822,71
245823,395
245824,4359
245825,222
245826,222
245827,222
245828,222
245829,563
245830,307
245831,4822
245832,39
245833,3860
245834,395
245835,395
245836,107
245837,240
245838,212
245839,51
245840,71
245841,5119
245842,222
245843,395
245844,395
245845,6762
245846,64
245847,222
245848,222
245849,160
245850,107
245851,139
245852,563
245853,222
245854,395
245855,4761
245856,2253
245858,395
245859,395
245860,4202
245861,4203
245862,563
245863,563
245864,4343
245865,67
245866,372
245867,143
245868,2166
245869,4180
245870,121
245871,107
245872,634
245873,634
245874,4200
245875,290
245876,963
245877,4779
245878,395
245879,395
245880,395
245882,3057
245883,4046
245884,3959
245885,3881
245886,3400
245887,7510
245888,185
245889,2736
245890,222
245891,4305
245892,970
245893,323
245894,3057
245895,222
245896,395
245897,148
245898,192
245899,121
245900,3881
245901,4482
245902,395
245903,749
245904,634
245905,240
245906,51
245907,395
245908,3325
245909,19
245910,64
245911,395
245912,395
245913,5162
245914,177
245915,222
245916,2355
245917,97
245918,4501
245920,4082
245921,19
245922,653
245923,222
245924,4209
245925,158
245926,749
245927,563
245928,563
245929,143
245931,107
245932,6
245933,291
245934,4762
245935,4763
245936,4879
245937,3881
245938,222
245939,395
245940,3036
245941,395
245942,395
245943,3400
245944,82
245945,222
245946,3582
245947,4047
245948,395
245949,395
245950,4380
245951,395
245952,41
245953,944
245954,192
245955,222
245956,222
245957,222
245958,222
245959,290
245960,32
245961,632
245962,3881
245963,107
245964,222
245965,4340
245966,4342
245967,138
245968,4230
245969,4580
245970,222
245971,107
245972,107
245973,222
245974,6762
245975,4779
245976,1269
245977,39
245978,4339
245979,395
245980,222
245981,395
245982,5925
245983,395
245984,1483
245985,3401
245986,187
245987,125
245988,4341
245990,4825
245991,3400
245992,121
245993,3182
245994,19
245995,395
245996,1705
245997,107
245998,107
245999,4062
246000,107
246001,364
246002,222
246003,192
246004,64
246005,395
246006,4519
246007,4362
246008,127
246009,221
246010,395
246011,4061
246012,854
246013,3880
246014,3881
246015,395
246016,4484
246017,633
246018,222
246019,654
246020,222
246021,4459
246022,222
246023,107
246024,37
246025,107
246026,364
246027,4780
246028,161
246029,124
246030,4209
246031,395
246032,395
246033,395
246034,395
246035,395
246036,395
246037,4348
246038,846
246039,4366
246040,1168
246041,4199
246042,681
246043,121
246044,3881
246045,39
246046,107
246047,906
246048,27
246049,2335
246050,1269
246051,963
246052,290
246053,4520
246054,4209
246055,2437
246056,654
246057,3961
246058,3962
246059,4341
246060,725
246061,395
246062,395
246063,1269
246064,717
246065,717
246066,4399
246067,1708
246068,51
246069,324
246070,4341
246071,1708
246072,684
246073,4205
246074,4206
246075,5680
246076,381
246077,372
246078,222
246079,3057
246080,633
246081,222
246082,222
246083,222
246084,222
246085,222
246086,4481
246087,127
246088,5043
246089,6762
246090,6762
246091,107
246092,161
246093,2737
246094,107
246095,222
246096,633
246097,681
246098,2519
246099,4779
246100,107
246101,4739
246102,395
246103,4360
246104,124
246105,222
246106,675
246107,3899
246108,121
246109,324
246110,4207
246111,6682
246112,4880
246113,275
246114,77
246115,395
246116,222
246117,4204
246118,23
246119,39
246120,4485
246121,322
246122,395
246123,222
246124,372
246125,107
246126,395
246127,107
246128,372
246129,201
246130,4401
246131,222
246132,222
246133,376
246134,107
246135,395
246136,107
246137,222
246138,395
246139,4304
246140,222
246141,222
246142,107
246143,124
246144,4229
246145,1269
246146,210
246147,183
246148,4208
246149,72
246150,395
246151,4279
246152,277
246153,843
246154,107
246155,166
246156,107
246157,277
246158,1269
246159,1708
246160,4346
246161,107
246162,4345
246163,291
246164,343
246165,90
246166,4367
246167,30
246168,395
246169,395
246170,395
246171,1269
246172,58
246173,633
246174,633
246175,4800
246176,4961
246177,870
246178,4919
246179,4880
246180,4880
246181,92
246182,222
246183,355
246184,1707
246185,51
246187,139
246188,107
246189,346
246190,346
246191,4489
246192,39
246193,13
246194,92
246195,4880
246196,4680
246197,969
246198,13
246199,1104
246200,107
246201,107
246202,330
246203,1707
246204,633
246205,4880
246206,4880
246207,4779
246208,970
246209,4279
246210,395
246211,92
246212,92
246213,92
246214,64
246215,143
246216,3077
246217,4346
246218,72
246219,3440
246220,1706
246221,4346
246222,222
246223,4826
246224,180
246225,246
246226,4779
246227,92
246228,92
246229,177
246230,4341
246231,1706
246232,2206
246233,4201
246234,945
246235,945
246236,945
246237,633
246238,827
246239,1706
246240,19
246241,373
246242,51
246243,107
246244,107
246245,4209
246246,850
246247,4322
246248,682
246249,4363
246250,376
246251,376
246252,376
246253,4085
246254,5799
246255,268
246256,107
246257,92
246258,372
246259,121
246260,64
246261,121
246262,37
246263,4840
246264,4322
246265,179
246266,222
246267,222
246268,4659
246269,121
246270,161
246271,563
246272,4486
246273,4363
246274,222
246275,1168
246276,1168
246277,1168
246278,346
246279,173
246280,67
246281,875
246282,1483
246283,4823
246284,6621
246285,376
246286,4340
246287,2206
246288,381
246289,19
246290,3057
246291,3057
246292,107
246293,121
246294,395
246295,395
246296,222
246297,222
246298,222
246299,222
246300,4487
246301,3581
246302,161
246303,963
246304,395
246305,395
246306,395
246307,4039
246308,281
246309,222
246310,222
246311,222
246312,107
246313,67
246314,92
246315,854
246316,3324
246317,1604
246318,222
246319,222
246320,969
246321,92
246322,1707
246323,4664
246324,608
246325,4679
246326,6760
246327,1168
246328,633
246329,633
246330,13
246331,4800
246332,124
246333,1707
246334,64
246335,121
246336,107
246337,222
246338,92
246339,222
246340,612
246341,1707
246342,3057
246343,192
246344,569
246345,4880
246346,4880
246347,180
246348,4760
246349,4082
246350,3302
246351,51
246352,13
246353,516
246354,886
246355,179
246356,4880
246357,185
246358,107
246359,1383
246360,107
246361,4341
246362,277
246363,107
246364,107
246365,107
246366,183
246367,346
246368,2318
246369,222
246370,222
246371,222
246372,4880
246373,4880
246374,970
246375,107
246376,135
246377,44
246378,107
246379,634
246380,177
246381,74
246382,3881
246383,67
246384,107
246385,210
246386,2295
246387,51
246388,185
246389,4301
246390,302
246391,93
246392,101
246393,372
246394,330
246395,107
246396,1184
246397,3860
246398,107
246399,4660
246400,749
246401,4487
246402,4299
246403,789
246404,5307
246405,7308
246407,675
246408,2876
246409,4040
246410,4581
246411,4662
246412,46
246413,3580
246414,161
246415,561
246416,4419
246417,19
246418,71
246419,107
246420,92
246421,92
246422,4799
246423,107
246424,3881
246425,3881
246426,138
246427,107
246428,277
246429,39
246430,64
246431,19
246432,4040
246433,1725
246434,222
246435,222
246436,376
246437,372
246438,13
246439,2816
246440,1187
246441,28
246442,7429
246443,6762
246444,5560
246445,222
246446,277
246447,4799
246448,4880
246449,856
246450,3881
246451,800
246452,212
246453,183
246454,4880
246455,372
246456,7660
246457,963
246458,945
246459,945
246460,335
246461,107
246462,222
246463,3057
246464,945
246465,74
246466,4619
246467,222
246468,381
246469,64
246470,1708
246471,19
246472,5306
246474,680
246475,222
246476,64
246477,19
246478,71
246479,222
246480,4859
246481,608
246482,64
246483,3582
246484,192
246485,126
246486,177
246487,13
246488,945
246489,945
246490,4582
246491,222
246493,212
246494,4339
246495,222
246496,70
246497,4490
246498,7303
246499,212
246500,3076
246501,4880
246502,4880
246503,4880
246504,5499
246505,634
246506,634
246507,634
246508,5499
246509,4921
246510,4227
246511,99
246512,183
246513,192
246514,4819
246515,5284
246516,4819
246517,3219
246518,4639
246519,4819
246520,353
246521,222
246522,70
246523,1168
246524,222
246525,4600
246526,4363
246527,4880
246528,4962
246529,1168
246530,634
246531,222
246532,222
246533,4821
246535,4821
246536,4880
246537,4880
246538,567
246539,219
246540,4720
246541,222
246542,4681
246543,633
246544,41
246545,1168
246546,1168
246547,1168
246548,1168
246549,13
246550,2619
246551,32
246552,5780
246553,1305
246554,329
246556,222
246557,633
246558,4820
246559,633
246560,4880
246561,4880
246562,4880
246563,4880
246564,222
246565,1383
246566,5100
246567,5101
246568,180
246569,5179
246570,2519
246571,1704
246572,1704
246573,222
246574,222
246575,4880
246576,346
246577,4663
246579,222
246580,4439
246581,4880
246582,107
246583,107
246584,4439
246585,107
246586,107
246587,107
246588,107
246589,222
246590,4880
246591,4880
246592,5622
246594,3881
246595,222
246596,74
246597,4880
246598,1168
246599,1483
246600,107
246601,39
246602,381
246603,759
246604,4880
246605,183
246606,395
246607,161
246608,5424
246609,4439
246610,3302
246611,4439
246612,4439
246613,51
246614,222
246615,222
246616,13
246617,222
246618,4880
246619,2736
246621,1243
246622,353
246623,222
246624,3076
246625,107
246626,5099
246627,4919
246628,4229
246629,4880
246630,222
246631,1168
246632,1168
246633,1168
246634,4209
246635,222
246636,4919
246637,4880
246638,208
246639,222
246640,154
246641,4880
246642,87
246643,222
246644,222
246645,5199
246646,5299
246647,4920
246648,1168
246649,1168
246650,1168
246651,2759
246652,2006
246653,4439
246654,107
246655,107
246657,3881
246658,222
246659,222
246660,563
246661,654
246662,222
246663,222
246664,395
246665,560
246666,74
246667,7205
246668,563
246669,2759
246670,5790
246671,183
246672,4820
246673,4819
246674,107
246675,3076
246676,3076
246677,381
246678,161
246679,1168
246680,222
246681,222
246682,107
246683,222
246684,222
246685,300
246686,92
246687,968
246688,222
246689,147
246690,107
246691,222
246692,4939
246693,1168
246694,1168
246695,1168
246696,4600
246697,945
246698,86
246699,222
246700,92
246701,92
246702,177
246704,3881
246705,222
246706,222
246707,222
246708,633
246709,633
246710,633
246711,353
246712,92
246713,4880
246714,1168
246715,222
246716,222
246717,47
246718,222
246719,222
246720,395
246721,4799
246722,67
246723,4819
246724,749
246725,381
246726,222
246727,1168
246728,74
246729,222
246730,107
246731,6919
246732,5651
246733,3582
246734,4799
246735,1168
246736,1168
246737,1168
246738,1168
246739,4820
246740,4824
246741,4963
246742,222
246743,239
246744,1168
246745,2519
246746,682
246747,4721
246748,2736
246749,5059
246750,4820
246751,222
246752,4764
246753,222
246754,17
246755,344
246756,3860
246757,4880
246758,4880
246759,4880
246760,4880
246761,4880
246762,222
246763,215
246764,2519
246765,147
246766,850
246767,633
246768,4802
246769,4880
246770,4880
246771,4880
246772,4400
246773,4322
246774,1168
246775,1168
246776,4819
246777,4880
246778,4880
246779,4919
246780,4880
246782,147
246783,945
246784,1705
246785,3440
246786,1168
246787,107
246788,4799
246789,4800
246790,4880
246791,5
246792,1384
246793,71
246794,183
246795,222
246796,1168
246797,5219
246798,1707
246799,46
246800,42
246801,92
246802,1845
246803,107
246804,4661
246805,222
246806,222
246807,222
246808,222
246809,222
246810,4820
246811,5739
246812,222
246813,346
246814,346
246815,4880
246816,19
246817,4487
246818,4999
246819,222
246820,222
246821,395
246822,28
246823,147
246824,4999
246825,107
246826,222
246827,633
246828,222
246829,222
246830,107
246831,173
246832,92
246833,74
246834,222
246835,4801
246836,965
246837,107
246838,222
246839,107
246840,2641
246841,381
246842,222
246843,222
246844,277
246845,92
246846,92
246847,222
246848,222
246849,2876
246850,64
246852,222
246853,222
246854,633
246855,58
246856,107
246857,107
246858,107
246859,4682
246860,222
246861,92
246862,2069
246863,185
246864,222
246865,46
246866,107
246867,92
246868,222
246869,74
246870,633
246871,633
246872,372
246873,222
246874,222
246875,222
246876,64
246877,4365
246878,250
246879,222
246880,222
246881,92
246882,6622
246883,969
246884,107
246885,395
246886,222
246887,222
246888,355
246889,248
246890,360
246891,2110
246892,222
246893,222
246894,5280
246895,4880
246896,289
246897,5441
246898,19
246899,6661
246900,633
246901,92
246902,4919
246903,4880
246904,107
246905,107
246906,107
246907,381
246908,6623
246909,6623
246910,6623
246911,3182
246912,3886
246913,183
246914,395
246915,2641
246916,222
246917,5300
246918,2799
246919,5282
246920,2318
246921,563
246922,2335
246923,5789
246924,5160
246925,321
246926,143
246927,107
246928,1346
246929,222
246930,259
246931,346
246932,970
246933,152
246934,74
246935,4439
246936,346
246937,833
246938,3886
246939,5161
246940,107
246941,107
246942,2335
246943,316
246944,316
246945,222
246946,3057
246947,4799
246948,3400
246949,342
246950,2069
246951,4439
246952,4439
246953,222
246954,3881
246955,5519
246956,4880
246957,147
246958,633
246959,3881
246960,4880
246961,4880
246962,222
246963,222
246964,2069
246965,5200
246966,7376
246967,64
246968,107
246969,300
246970,5289
246971,986
246972,4880
246973,4880
246974,222
246975,222
246976,519
246977,183
246978,5559
246979,7484
246980,833
246981,411
246982,39
246983,39
246984,321
246985,222
246986,107
246987,107
246988,107
246989,222
246990,222
246991,5281
246992,4439
246993,4439
246994,4439
246995,4439
246996,222
246997,222
246998,222
246999,2253
247000,64
247001,346
247002,5728
247003,4381
247004,3182
247005,4439
247006,4439
247007,4439
247008,4439
247009,152
247010,240
247011,1714
247012,152
247013,4880
247014,222
247015,222
247016,222
247017,222
247018,3182
247019,3783
247020,101
247021,1008
247022,5500
247023,5959
247024,222
247025,279
247026,222
247027,222
247028,5044
247029,5308
247030,180
247031,5279
247033,222
247034,4439
247035,222
247036,963
247037,222
247038,222
247039,4439
247040,4439
247041,222
247042,7042
247043,222
247044,222
247045,4439
247046,4439
247047,1465
247048,107
247049,107
247050,222
247051,222
247052,222
247053,222
247054,219
247055,799
247056,183
247057,107
247058,107
247059,965
247060,239
247061,5292
247062,4880
247063,4880
247064,107
247065,4880
247066,222
247067,222
247068,222
247069,222
247070,222
247071,411
247072,2519
247073,4880
247074,222
247075,92
247076,27
247077,144
247078,968
247079,4439
247080,4439
247081,4439
247082,4820
247083,211
247084,1706
247085,381
247086,1168
247087,222
247088,6623
247089,4919
247090,222
247091,1168
247092,1168
247093,395
247094,4880
247095,4880
247096,5160
247097,5287
247098,107
247099,4880
247100,99
247101,107
247102,107
247103,3180
247104,2641
247105,563
247106,395
247107,107
247108,107
247109,107
247110,5283
247111,4439
247112,5339
247113,5401
247114,107
247115,107
247116,4227
247117,1168
247118,889
247119,5291
247120,5042
247121,3222
247122,516
247123,33
247124,1305
247125,46
247126,70
247127,654
247128,107
247129,107
247130,4699
247131,100
247132,222
247134,1168
247135,107
247136,1465
247137,33
247138,4719
247139,12
247140,38
247141,381
247142,5400
247143,4880
247144,1929
247145,183
247146,300
247147,395
247148,70
247149,4439
247150,38
247151,19
247152,4880
247153,4880
247154,4919
247155,68
247156,5160
247157,5791
247158,4821
247159,32
247160,338
247161,4439
247162,4439
247163,222
247164,654
247165,1168
247166,71
247167,222
247168,4209
247169,4880
247170,1703
247171,519
247172,5039
247173,107
247174,724
247175,222
247176,7042
247177,222
247178,222
247179,107
247180,222
247181,222
247182,5199
247183,381
247184,4979
247185,93
247186,2069
247187,372
247188,67
247189,1508
247190,4439
247191,7424
247192,5400
247193,107
247194,107
247195,222
247196,222
247197,71
247198,4439
247199,4439
247200,4439
247201,395
247202,395
247203,4439
247205,4682
247206,1168
247207,222
247208,222
247209,222
247210,222
247211,5199
247212,107
247213,107
247214,4841
247215,4880
247216,4439
247217,5760
247218,158
247219,222
247220,4026
247221,5199
247222,4439
247223,4439
247224,222
247225,3182
247226,107
247227,107
247228,2641
247229,395
247230,1168
247231,4439
247232,4439
247233,4439
247234,4820
247235,37
247236,4821
247237,1168
247238,1168
247239,1168
247240,1168
247241,5288
247242,107
247243,107
247244,107
247245,107
247246,827
247247,4439
247248,4820
247249,222
247250,222
247251,107
247252,107
247253,107
247254,107
247255,969
247256,1168
247257,4439
247258,4880
247259,4880
247260,4880
247261,4880
247262,263
247263,4439
247264,4439
247265,222
247266,222
247267,361
247268,87
247269,5442
247270,5402
247271,4820
247272,5785
247273,5160
247274,4062
247275,4880
247276,4880
247277,4880
247278,4880
247279,346
247280,222
247281,222
247282,222
247283,1168
247284,277
247285,2643
247286,4439
247287,3884
247288,4919
247289,4821
247290,5599
247291,107
247292,107
247293,4062
247294,107
247296,6597
247297,5461
247298,27
247299,71
247300,6597
247301,5622
247302,5599
247303,5599
247304,854
247305,3182
247306,3182
247307,5622
247308,222
247309,5699
247310,138
247311,219
247312,5360
247314,107
247315,107
247316,107
247317,143
247318,5560
247319,152
247320,5599
247321,4209
247322,137
247323,5560
247324,3182
247325,161
247326,2657
247327,3182
247328,411
247329,46
247330,5460
247331,6623
247332,6623
247333,2519
247334,74
247335,3182
247336,601
247337,5521
247338,372
247339,353
247340,5622
247341,107
247342,395
247343,107
247344,33
247345,33
247346,5622
247347,5659
247348,675
247349,321
247350,41
247351,41
247352,970
247353,107
247355,516
247356,107
247357,154
247358,74
247359,100
247360,4880
247361,1168
247362,1168
247363,219
247364,5599
247365,3182
247366,781
247367,107
247368,970
247369,107
247370,1168
247371,316
247372,316
247373,38
247374,5599
247375,3182
247376,154
247377,222
247378,5361
247379,346
247380,107
247381,107
247382,107
247383,107
247384,1725
247386,5924
247387,5725
247388,799
247389,5539
247390,799
247391,104
247392,725
247393,222
247394,322
247395,7525
247396,222
247397,107
247398,411
247399,38
247400,5400
247401,107
247402,107
247403,107
247404,39
247405,107
247406,5622
247407,2816
247408,344
247409,795
247410,6119
247411,3182
247412,321
247413,107
247414,222
247415,5622
247416,222
247417,107
247418,107
247419,107
247420,338
247421,222
247422,4059
247423,104
247424,222
247425,107
247426,128
247427,7278
247429,107
247430,39
247431,5304
247432,338
247433,2816
247434,5400
247435,107
247436,5445
247437,173
247438,222
247439,154
247440,7518
247441,761
247442,3182
247443,107
247444,3221
247445,6597
247446,107
247450,5522
247451,3182
247452,6597
247453,2476
247454,107
247455,5419
247456,4259
247457,5305
247458,107
247459,107
247460,2519
247461,107
247462,561
247463,314
247464,321
247465,64
247466,3819
247467,5560
247468,5139
247469,321
247470,215
247471,4439
247472,5259
247473,107
247474,107
247475,411
247476,107
247477,5290
247478,799
247479,338
247480,799
247481,107
247482,107
247483,107
247484,4439
247485,247
247486,107
247487,107
247488,107
247489,107
247490,737
247491,321
247492,321
247493,107
247494,809
247495,3182
247496,3182
247497,107
247498,5599
247499,5302
247500,353
247501,4439
247502,222
247503,107
247504,107
247505,3182
247507,74
247508,5440
247509,5319
247510,2816
247512,2069
247513,4439
247514,4439
247515,222
247516,222
247517,300
247518,253
247519,5303
247520,107
247521,107
247522,3182
247523,970
247524,107
247525,5599
247526,180
247527,107
247528,222
247529,5159
247530,1714
247531,5363
247532,37
247533,46
247534,107
247535,395
247536,222
247537,5622
247538,5560
247539,3182
247543,5282
247544,107
247545,104
247546,107
247547,107
247548,222
247549,222
247550,5839
247551,127
247552,222
247553,737
247555,1604
247556,5285
247557,222
247558,516
247559,152
247560,107
247561,107
247562,107
247563,395
247564,4639
247565,1713
247566,5305
247567,154
247568,107
247569,107
247570,39
247571,970
247572,5363
247573,5363
247574,37
247575,37
247576,5300
247577,5724
247578,184
247579,5759
247580,5621
247581,7376
247582,824
247583,411
247584,7307
247585,7308
247586,854
247587,795
247588,183
247589,346
247590,346
247591,1643
247592,3886
247593,7493
247594,7524
247596,107
247597,1506
247598,5650
247599,5439
247600,5599
247601,395
247602,107
247603,107
247604,107
247605,222
247606,321
247607,107
247608,107
247609,222
247610,107
247611,5139
247612,2069
247613,3182
247614,222
247615,222
247617,346
247618,107
247619,37
247620,37
247621,107
247622,329
247623,5363
247624,107
247625,38
247626,4821
247627,5819
247628,222
247629,5400
247630,5622
247631,7376
247632,827
247633,411
247634,107
247635,5286
247636,4439
247637,4326
247638,963
247639,2737
247640,7376
247641,107
247642,130
247643,5399
247644,1168
247645,4439
247646,4439
247647,3326
247648,107
247649,107
247650,152
247651,3182
247652,4327
247653,3182
247654,222
247655,4439
247656,4439
247657,4363
247658,107
247659,1503
247660,152
247661,107
247662,522
247663,2355
247664,5400
247665,5260
247666,68
247667,107
247668,107
247669,5620
247670,107
247671,107
247672,5599
247673,278
247674,5796
247675,67
247676,71
247677,222
247678,557
247679,1263
247680,5642
247681,5643
247682,411
247683,5839
247684,4200
247685,5622
247686,5721
247687,143
247688,38
247689,67
247690,173
247691,5443
247692,39
247693,107
247694,2816
247695,5979
247696,5979
247697,3442
247698,6043
247699,7577
247700,322
247701,344
247702,5599
247703,3440
247704,36
247705,107
247706,344
247707,107
247708,3881
247709,5879
247710,5599
247712,143
247714,7610
247715,107
247716,3180
247717,3180
247718,3180
247719,5560
247720,5560
247721,316
247723,3182
247724,563
247725,5560
247726,5560
247727,5640
247728,46
247729,271
247730,275
247731,38
247732,46
247733,6299
247734,5622
247735,5600
247736,107
247737,5980
247738,3819
247739,107
247740,107
247741,5599
247742,107
247743,107
247744,5599
247745,5599
247746,173
247747,4200
247748,316
247749,4486
247750,107
247751,5599
247752,5622
247753,13
247754,7323
247755,47
247756,344
247757,3404
247758,5622
247759,522
247760,107
247761,5644
247763,411
247764,68
247765,39
247766,5793
247767,177
247768,7323
247769,381
247770,5599
247771,5599
247772,5599
247773,5599
247774,5647
247775,107
247776,46
247777,58
247778,5622
247780,222
247781,107
247782,29
247783,215
247784,215
247785,3783
247786,107
247787,395
247788,107
247789,107
247790,107
247791,107
247792,107
247793,2816
247794,222
247795,107
247796,395
247797,5444
247798,395
247799,107
247800,4345
247802,5599
247803,3159
247804,107
247805,3442
247806,107
247807,4439
247808,411
247809,411
247810,107
247811,107
247812,107
247813,3182
247814,6597
247815,222
247816,107
247818,4200
247819,239
247820,5599
247822,2519
247823,107
247824,5622
247825,5599
247826,3182
247827,5622
247828,344
247829,795
247830,5599
247831,5622
247832,5981
247833,5622
247834,5560
247835,107
247836,107
247837,2816
247838,222
247839,2738
247840,5599
247841,5599
247842,5599
247843,5599
247844,5622
247845,222
247846,411
247847,321
247848,5622
247849,219
247850,516
247851,222
247852,6179
247853,144
247854,5727
247855,290
247856,5560
247857,5646
247858,5579
247859,5599
247860,5599
247861,6682
247862,5787
247863,3182
247864,54
247865,107
247866,7384
247867,4439
247869,107
247870,371
247871,210
247872,316
247873,222
247874,671
247875,4062
247876,854
247877,107
247878,5723
247879,4439
247880,39
247881,5921
247882,5622
247883,5599
247884,5560
247885,107
247886,72
247887,219
247889,5923
247890,219
247892,104
247893,561
247894,2069
247895,5420
247896,5421
247897,107
247898,1007
247899,7397
247900,4061
247901,1168
247902,51
247903,516
247904,143
247905,5579
247906,128
247907,5795
247909,5599
247910,5522
247911,38
247912,130
247913,5599
247914,5599
247915,5599
247916,107
247917,5622
247918,41
247919,107
247920,5600
247921,5599
247922,222
247923,222
247924,107
247926,219
247927,107
247928,107
247929,107
247930,222
247931,263
