DisplayID,VanillaCMS
4838,1.0
4839,1.0
4840,1.0
4841,1.0
4842,1.0
4843,1.0
4844,1.0
4845,1.0
4846,1.0
4847,1.0
4848,1.0
4849,1.0
4850,1.0
4851,1.0
4852,1.0
4853,1.0
4854,1.0
4855,1.0
4856,1.0
4857,1.0
4858,1.0
4859,1.0
4860,1.5
4861,1.0
4862,1.0
4864,1.0
4865,1.0
4866,1.0
4867,1.0
4868,0.5
4869,0.7
4870,0.8
4871,1.0
4872,2.0
4873,1.0
4874,1.15
4875,1.15
4877,1.0
4878,1.0
4885,1.0
4886,1.0
4887,1.0
4888,1.0
4889,1.0
4890,1.0
4891,1.0
4892,1.0
4893,1.0
4894,1.0
4895,1.0
4896,1.0
4897,1.0
4898,1.0
4899,1.0
4900,1.0
4901,1.0
4902,1.0
4903,1.0
4905,1.0
4906,0.55
4907,1.0
4908,1.0
4909,1.0
4910,1.5
4911,1.0
4912,1.1
4913,1.1
4914,1.1
4915,1.1
4916,1.0
4917,1.0
4918,1.0
4919,1.0
4920,1.5
4921,0.9
4922,1.3
4923,1.3
4924,1.0
4925,1.0
4926,1.0
4927,1.0
4928,1.0
4929,1.0
4930,1.0
4931,1.0
4932,1.0
4933,1.0
4934,1.0
4935,1.0
4936,1.0
4937,1.0
4938,1.0
4939,1.2
4940,1.0
4941,1.0
4942,1.0
4943,1.0
4944,1.0
4945,1.75
4946,1.0
4947,1.0
4948,1.0
4949,1.0
4950,1.0
4951,1.0
4952,1.0
4953,1.0
4954,1.0
4955,1.0
4956,1.0
4957,1.0
4958,1.0
4959,0.8
4960,0.8
4961,1.25
4962,1.0
4963,1.0
4964,1.0
4965,1.0
4966,1.0
4967,1.0
4968,1.0
4969,1.0
4970,1.0
4971,1.0
4972,1.0
4973,1.0
4974,1.0
4975,1.0
4976,1.0
4977,0.9
4978,1.15
4979,1.3
4980,0.85
4981,1.15
4982,1.15
4983,0.85
4985,1.0
4986,1.0
4987,1.0
4988,1.0
4989,1.0
4990,1.0
4991,1.0
4992,1.0
4993,1.0
4994,1.0
4995,1.0
4996,1.0
4997,1.0
4998,1.0
4999,1.0
5000,1.0
5001,1.0
5003,0.95
5004,1.0
5005,1.0
5006,1.0
5007,1.0
5008,0.9
5009,1.0
5010,1.0
5012,1.0
5013,1.0
5014,1.0
5015,1.0
5016,1.0
5017,1.0
5018,1.0
5019,1.0
5020,1.0
5021,1.0
5022,1.0
5023,1.0
5025,1.75
5026,1.0
5027,1.5
5028,1.2
5029,1.3
5030,0.6
5032,1.0
5033,1.0
5034,1.0
5035,1.0
5036,1.0
5037,1.0
5038,1.0
5039,1.0
5040,1.0
5041,1.0
5042,1.0
5043,1.0
5044,1.0
5047,1.0
5048,1.0
5049,1.0
5050,1.0
5051,1.0
5052,1.0
5065,1.0
5066,0.1
5067,0.1
5068,0.2
5069,0.1
5070,1.0
5071,1.0
5072,1.2
5073,1.0
5074,1.0
5075,1.0
5076,1.0
5077,1.0
5078,1.0
5079,1.0
5080,1.0
5081,1.0
5082,1.0
5083,1.0
5084,1.0
5085,1.0
5086,1.0
5087,1.0
5088,1.0
5089,1.0
5090,1.0
5091,1.0
5092,1.0
5093,1.0
5105,1.0
5106,1.0
5107,2.0
5108,1.0
5125,0.1
5126,1.0
5127,1.75
5128,1.0
5129,1.0
5130,1.0
5131,1.0
5145,0.85
5146,1.0
5165,1.0
5166,1.0
5167,1.0
5186,1.0
5187,1.0
5190,1.0
5205,1.0
5206,1.0
5207,0.25
5225,1.0
5226,1.0
5227,1.0
5228,1.0
5229,1.0
5230,1.0
5231,1.15
5232,1.0
5233,1.0
5234,1.0
5235,1.0
5236,1.0
5237,1.0
5238,2.5
5239,2.5
5240,2.5
5241,2.0
5242,2.0
5243,2.0
5244,1.5
5245,1.5
5246,0.5
5265,1.5
5266,1.25
5285,1.5
5286,2.0
5287,2.0
5288,2.25
5289,2.25
5290,1.75
5291,2.0
5292,2.25
5293,2.0
5294,1.3
5295,1.75
5296,2.5
5297,1.15
5299,1.0
5305,3.0
5306,2.5
5307,1.0
5325,1.75
5326,1.5
5327,0.75
5345,1.0
5346,1.0
5365,1.0
5366,1.0
5367,1.0
5368,1.0
5369,1.0
5370,1.0
5371,1.0
5372,1.0
5373,1.0
5374,1.0
5375,1.0
5376,1.0
5377,1.0
5378,1.0
5379,1.5
5385,1.0
5386,1.5
5405,1.0
5406,1.0
5407,1.0
5408,1.0
5409,1.0
5410,1.0
5425,1.0
5426,1.0
5427,1.0
5428,1.0
5429,0.9
5430,0.75
5431,1.5
5432,1.5
5433,1.0
5434,1.0
5435,1.0
5436,1.05
5437,0.95
5438,1.05
5439,1.0
5440,1.0
5441,1.0
5442,1.0
5443,1.05
5444,1.0
5445,1.0
5446,1.0
5447,1.2
5448,0.5
5449,1.0
5450,1.3
5451,1.0
5465,1.0
5485,1.0
5486,1.0
5487,1.0
5488,1.25
5489,1.75
5490,1.25
5491,0.3
5492,0.7
5493,0.85
5494,0.75
5497,1.3
5498,2.0
5499,1.0
5505,1.0
5506,1.0
5507,1.0
5508,1.0
5509,1.0
5510,0.6
5525,1.0
5526,1.0
5527,1.0
5528,1.2
5529,1.0
5530,1.0
5531,1.0
5532,1.0
5533,1.0
5534,1.2
5535,1.0
5545,1.0
5546,1.0
5547,1.0
5548,1.0
5549,1.0
5550,1.0
5551,1.0
5552,1.0
5553,1.0
5554,0.5
5555,0.5
5556,0.5
5557,0.1
5558,0.1
5559,0.1
5560,0.1
5561,1.0
5562,1.15
5563,1.5
5564,2.0
5565,1.0
5566,1.0
5567,1.0
5568,1.0
5569,1.0
5570,1.0
5571,1.0
5572,1.0
5573,1.0
5574,1.0
5575,1.0
5576,1.0
5577,1.0
5585,0.5
5586,0.5
5605,0.75
5606,0.75
5607,0.8
5608,0.8
5609,0.9
5610,0.8
5611,1.2
5612,0.9
5613,0.9
5625,1.2
5626,0.8
5645,1.5
5646,1.0
5647,0.95
5648,1.0
5665,0.4
5685,1.0
5705,1.0
5706,1.0
5707,1.0
5708,1.0
5709,1.2
5710,1.0
5711,1.0
5712,0.6
5725,1.0
5726,1.0
5727,1.0
5728,1.0
5729,0.8
5730,1.0
5745,1.0
5746,1.1
5747,1.3
5748,1.0
5749,1.0
5751,1.0
5752,1.0
5753,1.0
5754,1.25
5765,1.3
5766,0.75
5767,1.0
5768,1.0
5769,1.0
5770,1.0
5771,1.2
5772,1.0
5773,1.2
5774,1.0
5775,0.95
5776,1.0
5777,1.0
5778,1.0
5779,1.0
5780,1.75
5781,1.15
5782,1.3
5783,1.0
5784,1.0
5785,1.0
5786,1.0
5805,1.0
5806,1.0
5807,1.0
5808,1.0
5809,1.0
5810,1.0
5811,1.0
5812,1.0
5813,1.2
5814,1.0
5815,1.0
5816,1.0
5817,1.0
5818,1.0
5819,1.0
5820,1.0
5821,1.0
5822,1.0
5823,1.0
5824,1.0
5825,1.0
5826,1.0
5827,1.0
5828,1.0
5829,1.0
5830,1.0
5831,1.2
5832,1.0
5845,1.0
5846,1.0
5847,1.0
5848,2.0
5849,1.75
5850,2.0
5851,1.5
5865,1.2
5866,0.2
5885,1.0
5905,0.25
5906,2.0
5907,1.0
5908,1.0
5909,1.0
5910,1.0
5925,1.5
5926,1.0
5927,1.0
5945,1.5
5965,1.5
5966,0.25
5985,0.5
5986,1.0
5987,1.0
5988,1.5
5989,1.5
5990,2.0
5991,1.0
6005,1.0
6006,1.0
6007,1.0
6009,1.2
6010,1.2
6025,1.5
6026,1.5
6028,0.75
6029,1.1
6030,1.0
6031,1.1
6032,0.9
6033,1.0
6034,1.05
6035,1.1
6036,1.5
6037,1.1
6038,1.05
6039,1.0
6040,1.1
6041,1.3
6042,1.2
6043,1.2
6044,1.2
6045,1.0
6046,1.0
6047,1.0
6048,1.0
6049,1.0
6050,1.5
6051,1.0
6052,1.0
6053,1.0
6054,1.0
6055,1.0
6056,1.0
6057,1.0
6058,1.0
6059,1.0
6060,1.0
6061,1.0
6062,1.0
6063,1.0
6064,1.0
6065,1.0
6066,1.0
6067,1.0
6068,1.5
6069,1.3
6070,1.75
6071,1.0
6072,1.0
6073,1.25
6074,1.0
6075,1.0
6076,1.3
6077,1.0
6078,1.2
6079,1.5
6080,1.5
6081,1.7
6082,1.5
6083,1.5
6084,1.2
6085,1.3
6086,1.15
6087,0.85
6088,0.9
6089,1.2
6090,0.9
6091,1.15
6092,1.3
6093,1.15
6094,1.15
6095,1.4
6096,1.0
6097,1.5
6098,1.3
6099,1.2
6100,1.5
6101,0.8
6102,1.6
6103,1.4
6104,1.4
6105,1.3
6106,1.0
6108,1.25
6109,1.25
6110,1.2
6111,1.3
6112,1.4
6113,1.1
6114,1.4
6115,1.4
6116,1.2
6117,1.5
6118,1.0
6119,1.0
6120,1.0
6121,1.0
6122,1.5
6123,1.7
6124,1.5
6126,1.2
6127,1.0
6128,1.0
6148,2.0
6168,1.6
6169,1.35
6170,1.3
6171,1.5
6172,1.15
6173,1.3
6189,0.25
6190,0.25
6191,0.25
6192,0.25
6193,1.0
6194,1.0
6195,1.15
6196,1.3
6197,0.5
6198,1.0
6208,1.2
6209,1.6
6210,1.0
6211,1.3
6212,1.3
6213,1.25
6214,1.25
6228,1.0
6229,1.0
6230,1.0
6231,1.0
6232,1.0
6233,1.0
6234,1.0
6248,0.5
6268,1.0
6269,1.25
6270,1.25
6271,1.0
6288,0.5
6290,0.5
6291,0.5
6292,0.5
6293,0.5
6294,0.3
6295,1.0
6296,1.0
6297,1.0
6298,0.25
6299,0.25
6300,0.25
6301,1.0
6302,1.0
6303,1.0
6308,1.0
6328,1.0
6348,1.0
6349,1.0
6350,2.5
6351,1.75
6352,3.0
6353,1.0
6368,0.5
6369,1.5
6370,1.3
6371,1.0
6372,1.5
6373,1.3
6374,1.0
6375,1.15
6376,0.85
6377,1.3
6378,1.75
6379,2.0
6380,1.0
6388,1.0
6389,1.0
6390,1.0
6391,1.0
6392,1.0
6393,1.0
6394,1.0
6395,1.0
6396,1.0
6397,1.0
6398,1.0
6399,1.0
6400,1.0
6401,1.0
6402,1.0
6403,1.0
6404,1.0
6405,1.0
6406,1.0
6407,1.0
6408,1.0
6409,1.0
6410,1.0
6411,1.0
6412,1.0
6413,1.0
6414,1.0
6415,1.0
6416,1.0
6417,1.0
6418,1.0
6419,1.0
6420,1.0
6421,1.0
6422,1.0
6423,1.0
6424,1.0
6425,1.0
6426,1.0
6427,1.0
6428,1.0
6429,1.0
6430,1.0
6431,1.5
6432,1.0
6433,1.0
6434,1.0
6435,1.0
6436,1.2
6437,1.2
6438,1.0
6439,1.2
6440,1.2
6441,1.0
6442,1.5
6443,1.5
6444,1.5
6446,1.0
6447,1.5
6448,1.5
6449,1.0
6468,1.0
6469,1.0
6470,1.0
6471,1.0
6472,1.0
6473,1.0
6474,1.3
6475,1.3
6476,1.3
6477,1.3
6478,1.3
6479,0.95
6480,1.0
6481,0.95
6482,1.0
6483,1.0
6484,1.0
6485,1.05
6486,1.05
6487,1.1
6488,1.1
6489,1.05
6490,1.05
6491,1.0
6492,1.0
6493,1.1
6494,1.1
6495,1.15
6496,1.15
6497,1.05
6498,1.05
6508,1.0
6509,1.0
6510,1.15
6511,1.15
6512,1.05
6513,1.05
6514,1.05
6515,1.05
6528,1.3
6529,1.15
6530,1.1
6531,3.0
6532,2.5
6533,1.5
6534,1.2
6535,1.0
6536,1.0
6537,0.4
6538,1.05
6539,1.05
6540,1.2
6541,1.2
6542,1.0
6543,1.05
6544,1.0
6545,1.0
6546,1.0
6547,1.0
6548,1.0
6549,1.0
6550,1.0
6551,1.0
6552,3.0
6553,1.0
6554,1.0
6568,1.0
6569,1.0
6570,1.0
6571,1.0
6572,1.0
6573,1.0
6574,1.0
6575,1.0
6588,1.0
6589,0.75
6590,1.0
6608,1.0
6609,1.0
6610,1.0
6611,1.0
6628,1.0
6629,1.0
6630,1.0
6631,1.0
6632,1.0
6633,0.4
6649,1.0
6668,1.0
6669,1.0
6670,1.0
6671,1.0
6672,1.0
6673,1.0
6674,2.0
6675,1.0
6676,1.0
6677,1.0
6678,0.8
6679,0.8
6680,0.9
6681,0.9
6682,1.1
6684,1.0
6685,1.0
6686,3.0
6687,1.2
6688,2.5
6689,1.2
6690,1.1
6691,1.0
6692,0.85
6693,1.0
6694,1.0
6695,1.0
6696,1.0
6697,1.2
6698,1.0
6699,1.0
6700,1.0
6701,1.0
6702,1.0
6703,1.0
6704,1.3
6705,1.15
6706,1.4
6707,1.0
6708,1.0
6709,1.0
6710,1.0
6711,1.0
6712,1.0
6713,1.0
6714,1.0
6715,1.0
6716,1.0
6717,1.0
6718,1.0
6719,1.0
6720,1.0
6721,1.0
6722,1.0
6723,1.0
6724,1.0
6725,1.0
6726,1.0
6727,1.0
6728,1.0
6729,1.0
6730,1.0
6731,1.0
6732,1.0
6733,1.0
6734,1.0
6735,1.15
6736,1.15
6737,1.5
6738,1.0
6739,1.0
6740,1.0
6741,1.15
6742,1.0
6743,1.5
6744,1.0
6745,0.8
6746,1.4
6747,1.3
6748,1.5
6749,1.3
6750,1.5
6751,0.75
6752,1.0
6753,1.0
6754,1.0
6755,1.0
6756,1.15
6757,1.15
6758,0.9
6759,1.2
6760,1.5
6761,1.0
6762,1.25
6763,1.5
6764,0.9
6765,1.1
6766,1.2
6767,1.15
6768,1.0
6769,1.0
6770,1.0
6771,1.0
6772,1.0
6773,1.0
6774,1.1
6775,1.1
6776,1.0
6777,1.0
6778,1.0
6779,1.0
6780,1.0
6781,1.0
6782,1.0
6783,1.0
6784,1.0
6785,1.0
6786,1.0
6787,1.0
6788,1.0
6789,1.0
6790,1.0
6791,1.0
6792,1.0
6793,1.0
6794,1.0
6795,1.0
6796,1.0
6797,1.0
6798,0.9
6799,0.9
6800,1.0
6801,1.1
6802,1.2
6803,1.3
6804,0.8
6805,0.85
6806,0.85
6807,0.75
6808,1.15
6809,1.0
6810,1.15
6811,1.15
6812,0.85
6813,1.3
6814,0.85
6815,1.0
6817,0.9
6818,1.3
6819,1.2
6820,1.0
6821,1.1
6822,1.2
6823,1.1
6824,1.0
6825,1.3
6826,1.5
6827,1.2
6828,1.4
6829,1.5
6830,1.4
6831,1.0
6832,1.0
6833,1.0
6834,1.0
6835,1.0
6836,1.0
6837,1.0
6838,0.25
6839,1.0
6840,1.0
6841,1.0
6842,0.5
6843,1.0
6844,1.05
6845,1.0
6846,1.0
6847,1.0
6848,1.0
6849,1.0
6850,1.0
6851,1.0
6852,1.0
6853,1.0
6854,1.0
6855,1.0
6856,1.0
6857,1.0
6858,1.0
6868,1.0
6869,1.0
6870,1.0
6871,1.0
6872,1.0
6873,1.0
6874,1.0
6875,1.0
6876,1.0
6877,1.0
6878,1.0
6879,1.0
6880,1.0
6881,1.0
6882,1.0
6883,1.0
6884,1.15
6888,0.4
6889,0.75
6890,1.1
6891,1.1
6892,1.0
6893,1.0
6894,1.0
6895,1.0
6908,1.0
6909,3.0
6910,1.45
6912,0.75
6913,1.0
6914,1.75
6915,1.2
6916,1.0
6917,1.0
6918,1.0
6919,1.0
6920,1.0
6921,1.0
6922,1.0
6923,1.0
6924,1.0
6925,1.0
6926,1.0
6927,1.0
6928,1.0
6929,1.0
6930,1.0
6931,1.0
6932,1.0
6933,1.0
6934,1.0
6935,1.0
6936,1.0
6937,1.0
6938,1.0
6939,1.0
6940,1.0
6941,1.0
6942,0.5
6943,0.5
6944,1.0
6945,1.0
6946,1.0
6947,1.0
6948,1.0
6949,1.0
6950,1.0
6951,1.0
6952,1.0
6953,1.0
6954,1.0
6955,1.0
6956,1.0
6957,1.0
6958,1.0
6959,1.0
6960,1.0
6961,1.0
6962,1.0
6963,1.0
6964,1.0
6965,1.0
6966,1.0
6967,1.0
6968,1.0
6973,1.0
6974,1.0
6975,1.0
6976,1.0
6977,0.5
6978,1.0
6979,1.2
6980,1.0
6981,1.1
6982,1.1
6983,1.0
6984,1.0
6985,0.9
6986,1.0
6987,1.0
6988,1.0
6989,1.0
6990,1.0
6991,1.0
6992,1.0
6993,1.0
6994,1.0
6995,1.0
6996,1.0
6997,1.2
6998,1.2
6999,1.0
7000,1.0
7001,1.0
7002,1.0
7003,1.0
7004,1.0
7005,1.0
7006,1.2
7007,1.0
7008,0.9
7009,1.0
7010,1.0
7011,1.0
7012,1.0
7013,1.0
7014,1.0
7015,1.0
7016,1.0
7017,1.0
7018,1.0
7019,1.0
7020,1.0
7021,1.0
7022,1.0
7023,1.0
7024,1.0
7025,1.0
7026,1.0
7027,1.0
7028,1.0
7029,2.0
7030,1.0
7031,1.0
7032,1.0
7033,1.0
7034,1.0
7035,1.0
7036,0.75
7037,1.0
7038,1.0
7039,1.0
7040,1.0
7041,1.0
7042,1.0
7043,1.0
7044,1.0
7045,1.0
7046,1.8
7047,1.0
7048,1.0
7049,1.0
7050,1.0
7051,1.0
7052,1.2
7053,1.0
7054,1.0
7055,1.5
7056,0.75
7057,1.0
7058,1.0
7059,1.0
7060,1.0
7061,1.0
7073,1.0
7074,1.0
7093,1.0
7094,1.0
7095,1.0
7096,1.0
7097,1.0
7098,1.0
7099,1.0
7100,1.0
7101,1.0
7102,1.05
7103,1.05
7104,1.05
7105,1.0
7106,1.0
7107,1.0
7108,1.0
7109,1.0
7110,1.0
7111,1.0
7112,1.0
7113,1.5
7114,1.3
7115,1.0
7116,1.0
7117,1.0
7118,1.0
7119,1.0
7120,1.0
7121,1.0
7122,1.2
7123,1.0
7124,1.5
7125,1.0
7126,1.0
7127,1.0
7128,1.0
7129,1.0
7130,1.0
7131,1.0
7132,1.0
7133,0.9
7134,1.0
7135,1.0
7136,1.0
7137,1.0
7138,1.0
7153,1.0
7154,0.75
7155,1.0
7156,1.0
7157,1.0
7158,1.0
7159,1.0
7160,1.0
7161,1.0
7162,1.0
7163,1.0
7164,1.0
7165,1.0
7166,1.0
7167,1.2
7168,1.0
7169,1.0
7170,1.0
7171,0.9
7172,1.0
7173,0.9
7174,1.0
7175,1.0
7176,1.0
7177,1.0
7178,1.0
7179,1.0
7180,1.0
7181,1.0
7182,1.0
7183,1.0
7184,1.0
7185,1.0
7186,1.0
7187,1.0
7188,1.0
7189,1.0
7190,1.0
7191,1.05
7192,1.0
7193,1.05
7194,0.95
7195,0.95
7196,1.0
7197,1.0
7198,1.0
7199,1.0
7200,1.0
7201,1.0
7202,1.0
7203,1.0
7204,1.0
7205,1.0
7206,1.0
7207,1.0
7208,1.0
7209,1.0
7210,1.0
7211,1.0
7212,1.0
7213,1.0
7214,1.0
7215,1.0
7216,1.0
7217,1.0
7218,1.0
7219,1.0
7220,1.0
7221,1.0
7222,1.0
7223,1.0
7224,1.0
7225,1.0
7226,1.0
7227,1.0
7228,1.0
7229,1.0
7230,1.0
7231,1.0
7232,1.0
7233,1.0
7234,1.0
7235,0.95
7236,1.05
7237,1.0
7238,1.0
7239,1.0
7240,1.0
7241,1.0
7242,1.0
7243,1.0
7244,1.0
7245,1.0
7246,1.0
7247,1.0
7248,1.0
7249,1.0
7250,1.0
7268,0.5
7269,1.2
7270,1.0
7271,3.0
7272,1.0
7273,1.0
7274,1.0
7275,1.0
7288,1.0
7289,4.0
7308,1.0
7309,1.0
7310,1.0
7311,1.0
7328,1.0
7329,1.0
7330,1.0
7331,1.0
7332,1.0
7333,1.0
7334,1.0
7335,1.0
7336,1.5
7337,1.0
7338,1.0
7339,1.3
7340,1.0
7341,1.0
7342,1.0
7343,1.0
7344,1.15
7345,1.0
7346,1.0
7347,1.4
7348,1.15
7349,1.3
7350,0.75
7351,1.0
7352,1.15
7353,1.0
7354,1.0
7355,1.0
7356,1.0
7357,1.0
7358,1.0
7359,1.0
7360,1.0
7361,1.0
7362,1.0
7363,1.0
7364,1.0
7365,1.0
7366,1.0
7367,1.7
7368,1.0
7369,1.0
7370,1.0
7371,1.0
7372,1.0
7373,1.0
7374,1.0
7375,1.0
7376,1.0
7377,1.0
7378,1.0
7379,1.0
7380,1.0
7381,1.0
7382,1.0
7383,1.0
7384,1.0
7389,1.0
7390,1.0
7409,1.2
7429,1.0
7449,1.0
7469,1.0
7470,0.3
7489,0.5
7509,1.0
7510,1.15
7511,0.1
7529,1.0
7530,1.0
7531,1.0
7532,1.0
7533,1.0
7534,1.0
7535,1.0
7536,1.0
7537,1.0
7538,1.0
7549,1.0
7550,1.0
7552,0.5
7553,1.5
7554,0.5
7555,1.0
7569,1.5
7570,1.0
7571,0.3
7572,0.25
7589,1.0
7590,1.0
7591,1.0
7592,1.2
7593,1.0
7594,1.0
7595,1.0
7596,1.0
7597,1.0
7598,1.0
7599,1.0
7600,1.0
7601,1.0
7602,1.0
7603,1.0
7604,1.0
7605,1.0
7606,1.0
7607,1.0
7608,1.0
7609,1.0
7610,1.0
7611,1.0
7612,1.0
7613,1.0
7614,1.0
7615,1.0
7616,3.0
7617,2.0
7618,1.15
7619,1.35
7620,1.0
7621,1.0
7622,1.0
7623,1.0
7624,1.0
7625,1.0
7626,1.0
7627,1.0
7628,1.0
7629,1.0
7631,1.0
7632,1.0
7633,1.0
7649,1.3
7669,1.0
7670,1.0
7671,0.8
7672,1.2
7673,1.0
7689,1.0
7690,2.5
7691,2.5
7709,1.0
7729,1.0
7730,1.0
7749,1.0
7750,1.0
7751,1.0
7752,2.5
7753,1.0
7754,1.0
7755,2.5
7756,1.0
7757,2.5
7758,1.0
7759,1.2
7760,1.2
7761,1.0
7762,1.0
7763,0.5
7764,1.2
7765,1.0
7766,1.0
7769,1.0
7789,1.0
7790,1.0
7791,1.0
7792,1.0
7793,1.0
7794,1.0
7795,1.0
7796,1.0
7797,1.0
7798,1.0
7799,1.0
7800,1.0
7801,1.0
7802,1.0
7803,1.2
7804,0.01
7805,1.0
7806,0.8
7807,1.0
7808,1.0
7809,1.0
7810,1.0
7811,1.0
7812,1.0
7813,1.0
7814,1.0
7815,1.0
7816,1.0
7817,1.0
7818,1.0
7819,1.0
7820,1.05
7821,1.0
7822,1.0
7823,1.0
7824,1.0
7825,1.0
7826,1.0
7827,1.0
7828,1.0
7829,1.5
7830,1.0
7831,1.0
7832,1.0
7833,1.0
7834,1.0
7835,1.0
7836,1.15
7837,1.3
7838,1.0
7839,1.5
7840,1.75
7841,1.0
7842,1.0
7844,1.3
7845,2.5
7846,0.85
7847,1.5
7848,1.3
7849,1.0
7850,1.15
7851,1.0
7852,0.95
7853,1.15
7854,1.0
7855,1.15
7856,1.3
7857,1.2
7858,1.75
7859,1.0
7860,1.0
7861,1.0
7862,1.0
7863,1.0
7864,1.45
7865,1.0
7866,1.0
7867,1.0
7868,1.0
7869,1.5
7870,1.0
7871,1.0
7872,1.0
7873,2.0
7874,1.1
7875,1.0
7876,1.0
7889,1.0
7890,1.0
7891,1.15
7892,0.9
7893,1.5
7894,0.6
7895,1.0
7896,0.75
7897,0.9
7898,0.75
7899,1.0
7900,1.25
7901,1.0
7902,1.0
7903,1.5
7904,1.0
7905,1.0
7906,0.75
7907,1.0
7908,1.15
7909,1.0
7910,1.0
7911,1.0
7912,1.0
7913,1.0
7914,1.0
7915,1.0
7916,1.0
7917,1.2
7918,1.2
7919,1.5
7920,1.0
7921,1.0
7922,1.0
7923,1.0
7929,1.0
7930,1.0
7931,1.0
7932,1.0
7933,1.0
7934,1.0
7935,0.8
7936,1.0
7937,1.3
7949,0.85
7950,4.0
7951,1.0
7952,1.0
7969,1.0
7970,1.5
7971,1.25
7972,3.0
7974,1.25
7975,1.0
7976,1.75
7989,1.0
7990,1.0
7991,1.0
7992,1.0
7993,1.0
7994,1.0
7995,1.0
7996,1.0
7997,1.0
7998,1.0
7999,1.0
8000,1.0
8001,1.0
8009,1.0
8010,1.0
8011,1.0
8012,1.0
8013,1.15
8014,1.0
8015,1.3
8029,1.0
8049,0.75
8050,1.0
8053,2.5
8054,1.0
8055,2.0
8069,1.0
8089,1.0
8109,0.55
8129,1.5
8149,1.0
8150,1.3
8151,1.15
8152,1.5
8169,1.0
8170,1.0
8171,1.0
8172,0.5
8173,2.5
8174,2.5
8175,1.0
8176,1.0
8177,1.5
8178,1.8
8179,1.8
8180,1.0
8181,1.15
8182,1.0
8183,0.75
8184,0.5
8185,1.0
8186,1.0
8189,0.25
8190,1.0
8191,1.0
8209,3.0
8229,1.0
8249,1.0
8269,1.5
8270,1.8
8271,1.5
8289,2.1
8309,1.25
8310,1.5
8311,1.5
8312,1.0
8313,1.5
8314,1.25
8315,1.75
8316,1.25
8317,1.0
8318,1.15
8329,1.0
8330,1.0
8331,1.0
8332,1.0
8333,1.0
8334,1.0
8335,1.0
8349,1.0
8350,1.0
8351,1.0
8352,1.0
8353,1.0
8354,1.0
8355,1.0
8356,1.0
8369,0.75
8389,1.5
8390,1.2
8391,0.4
8392,1.0
8395,2.0
8409,0.25
8410,0.75
8411,1.0
8412,1.25
8413,1.0
8429,1.0
8430,1.0
8431,1.3
8432,1.45
8449,1.0
8469,1.0
8470,0.6
8471,1.3
8472,1.5
8473,1.0
8474,1.0
8475,0.75
8476,1.0
8477,1.0
8478,1.0
8479,1.0
8489,1.0
8509,1.0
8510,1.0
8511,1.25
8512,1.5
8529,1.75
8549,1.25
8550,1.0
8569,1.0
8570,1.8
8571,1.0
8572,1.0
8573,1.0
8574,0.8
8575,1.5
8589,1.7
8590,1.25
8591,1.0
8592,1.0
8593,1.0
8594,1.0
8595,1.0
8596,1.0
8597,1.0
8598,1.3
8609,1.0
8610,2.0
8611,3.0
8612,2.5
8629,1.0
8630,1.0
8631,1.0
8632,0.9
8633,1.0
8634,1.0
8649,1.0
8650,1.0
8651,1.0
8652,1.0
8653,1.0
8654,1.0
8655,1.2
8656,1.0
8657,1.0
8658,1.0
8659,1.0
8660,1.0
8661,1.0
8662,1.0
8663,1.0
8664,1.4
8665,1.0
8666,1.0
8667,1.0
8668,1.0
8669,1.0
8670,1.0
8671,1.0
8672,1.0
8673,1.0
8674,1.0
8675,1.0
8676,1.0
8677,1.0
8678,1.0
8679,1.0
8680,1.0
8681,1.2
8682,1.2
8683,1.2
8684,1.2
8685,1.0
8686,2.0
8687,2.0
8688,2.0
8689,2.0
8690,2.0
8691,2.0
8692,2.0
8693,1.0
8694,1.0
8695,1.0
8696,1.0
8697,1.0
8698,1.0
8699,1.0
8700,1.0
8701,1.0
8702,1.0
8703,1.2
8704,1.0
8705,1.0
8706,1.0
8707,1.0
8708,1.1
8709,1.0
8710,1.0
8711,2.0
8712,1.3
8713,1.5
8714,1.0
8715,1.5
8716,1.5
8717,1.0
8718,1.0
8729,1.0
8749,1.0
8750,1.0
8751,1.0
8752,1.0
8753,1.0
8754,1.0
8755,0.9
8756,1.25
8757,1.0
8758,1.0
8759,1.1
8760,1.0
8761,1.2
8762,1.0
8763,1.0
8764,1.0
8765,1.0
8766,1.0
8767,1.0
8768,1.0
8769,1.0
8772,1.0
8773,1.0
8774,1.0
8776,1.0
8777,1.0
8778,1.0
8779,1.0
8780,1.0
8781,1.0
8782,1.3
8783,1.5
8789,1.0
8790,1.0
8791,1.0
8792,1.0
8793,1.0
8794,1.0
8795,1.0
8796,1.0
8797,1.0
8798,1.0
8799,1.0
8800,1.0
8801,1.0
8802,1.15
8803,1.0
8804,1.0
8805,1.0
8806,1.0
8807,1.2
8808,0.3
8809,1.0
8810,3.0
8811,3.0
8812,1.0
8813,1.0
8814,1.0
8815,1.0
8816,0.5
8817,0.5
8818,0.5
8819,0.5
8820,1.0
8821,1.0
8822,1.0
8823,1.0
8824,2.5
8825,1.0
8826,1.0
8827,1.0
8828,1.0
8829,1.0
8830,1.0
8831,1.0
8832,1.0
8833,2.0
8834,2.0
8837,1.75
8838,1.5
8839,2.5
8840,0.75
8841,1.0
8842,1.5
8843,0.6
8844,1.75
8845,1.0
8846,1.0
8847,1.0
8848,1.0
8849,1.0
8869,0.6
